Shifted Time (s),LateralBending Angle IMU (degrees)
53.004,0.10536418462967134
53.014,0.10415664260554092
53.02400000000001,0.33005374963535505
53.035000000000004,0.21612672720274873
53.044999999999995,0.09971581819948572
53.053999999999995,0.03830247348177007
53.064,0.023986791231159543
53.074000000000005,0.08965163884951455
53.083999999999996,0.14713785222796982
53.092999999999996,0.1994831253410254
53.104000000000006,0.08403545526998801
53.114,0.08463446808538144
53.124,0.14145812218413667
53.13400000000001,0.03156126771798107
53.14300000000001,0.08905082931145536
53.153,0.033908208193026645
53.163999999999994,0.15342578480310287
53.174,0.1477405037358004
53.184000000000005,0.14833819384017488
53.193000000000005,0.21036585755474313
53.202999999999996,0.15161240681203836
53.213,0.03771640550258226
53.224,-0.08172086644106713
53.234,-0.1451833784925025
53.243,-0.14294261376439454
53.25300000000001,0.09083855097651483
53.263,0.26411104134676044
53.273,0.33341259038535753
53.282000000000004,0.33595752425472547
53.291999999999994,0.20337999311400967
53.303000000000004,0.011193781546649184
53.312999999999995,-0.10050447284471176
53.323,-0.27660087071324746
53.332,-0.0956813644175174
53.342000000000006,0.07403437799139034
53.353,0.2446859293607515
53.36300000000001,0.2575062762317337
53.373,0.33595752425472547
53.382,0.2743291653555717
53.392,0.14559469660430313
53.40200000000001,0.18653054132315727
53.413000000000004,0.13545577079623694
53.421,0.1933751123216645
53.431999999999995,0.35303001318995264
53.442,0.3700655570558631
53.452000000000005,0.42862261034253457
53.461999999999996,0.3694655497530075
53.471,0.30862900032689655
53.481,0.25589589366476595
53.492,0.1512520375216848
53.502,0.03561739440607958
53.51200000000001,0.02894259099637342
53.52100000000001,0.20188336188251021
53.531,0.14385161377045996
53.541999999999994,0.20582756663535218
53.552,0.26451342383951193
53.562000000000005,0.442301963794308
53.571000000000005,0.25353705648689573
53.580999999999996,0.18882974812956466
53.591,0.19104903274647356
53.602,-0.018130088480035944
53.61000000000001,0.1444376059467638
53.621,0.3788521482694076
53.63100000000001,0.48706287473330434
53.641,0.49183566590682304
53.651,0.4255905589043092
53.660000000000004,0.3800749852174805
53.669999999999995,0.3635731673204887
53.681000000000004,0.412010994867714
53.690999999999995,0.4859844042879953
53.701,0.5481996435986609
53.71,0.501050267542321
53.720000000000006,0.501050267542321
53.73,0.39545382641784865
53.74100000000001,0.45370578549279905
53.751,0.5855519371457989
53.76,0.4115369863616998
53.77,0.2859983641195232
53.78000000000001,-0.025201166359774874
53.791000000000004,-0.026290547565691824
53.799,-0.1407768050971825
53.809999999999995,-0.14504220566229886
53.82,-0.03447515157633774
53.830000000000005,0.2564729289697265
53.839999999999996,0.5022709580590101
53.849,0.6216161313104962
53.859,0.6847873134233131
53.87,0.5744717225899771
53.88,0.33373589453740315
53.89000000000001,0.33492185225125315
53.89900000000001,0.38837029610421325
53.909,0.377141052492445
53.919000000000004,0.6062064269518883
53.93,0.725990014170951
53.940000000000005,0.6748004963294978
53.949000000000005,0.6698098752219535
53.958999999999996,0.6049676964331168
53.969,0.6098768137660704
53.979000000000006,0.666011536500899
53.98800000000001,0.8185513062858041
53.999,0.6383639097043181
54.00900000000001,0.3877858053210721
54.019,0.37241372914309245
54.029,0.4986168889321867
54.038000000000004,0.7353924774493725
54.047999999999995,0.8394997354329092
54.059000000000005,0.7852984142772446
54.068999999999996,0.778958278689263
54.079,0.541493674976314
54.088,0.4167414227765365
54.098000000000006,0.4554428225902374
54.108,0.7517821160911513
54.11900000000001,1.1095239259232024
54.129,1.280971046843721
54.138,1.6930136035490237
54.148,2.0541163655763377
54.15800000000001,1.8944402238589237
54.168,1.5199863813015737
54.177,1.5683338420769148
54.187000000000005,1.794805972131738
54.198,2.046468752047274
54.208000000000006,2.3903900141117864
54.217999999999996,2.39275849590111
54.227,2.4690591575757255
54.237,2.654959029210417
54.248,2.6113700281729866
54.258,2.498260693161548
54.26800000000001,2.5643957864830753
54.27700000000001,2.8156165864929266
54.287,3.0116836623475853
54.297000000000004,3.4242955139915434
54.308,3.76463300253158
54.315999999999995,4.054970602007636
54.327000000000005,4.29124138351845
54.336999999999996,4.133217904813588
54.347,4.129118975721063
54.357000000000006,4.041096865874412
54.36600000000001,3.958470315857266
54.376,4.307748528656948
54.38700000000001,4.47702373347528
54.397,4.740684067890598
54.407000000000004,5.065650311481484
54.416000000000004,5.383505828744543
54.425999999999995,5.4202240060905265
54.437000000000005,5.594108040266871
54.446999999999996,5.944392271060282
54.457,6.27818287623194
54.466,6.754671556936781
54.476000000000006,6.887127210057342
54.486,7.167952266942356
54.49700000000001,7.487475402179676
54.505,7.92919463675338
54.516,8.326537775745562
54.526,8.840139808268987
54.53600000000001,9.66895231257111
54.546,10.72000400687551
54.555,11.256441894990592
54.565000000000005,11.674700349471903
54.576,11.902437533374288
54.586000000000006,11.852838981181181
54.596,11.832512947683794
54.605,11.544537407761917
54.615,11.727290030998974
54.62500000000001,11.804668468841337
54.636,12.02304310173585
54.64600000000001,12.433425763976645
54.65500000000001,12.530398092330016
54.665,12.866354215588627
54.675000000000004,13.386172665233273
54.686,13.886850260519003
54.693999999999996,14.396803767695628
54.705000000000005,14.927063492275524
54.714999999999996,15.203146407741889
54.725,15.604832598981362
54.73500000000001,15.889248867200275
54.74400000000001,16.461997464974537
54.754,16.631574304956658
54.76500000000001,16.95107413059504
54.775,17.302021158369676
54.785000000000004,17.013546843452104
54.794000000000004,16.70188633456668
54.803999999999995,17.328647090301075
54.814,17.785607986038272
54.824999999999996,18.07659652299477
54.835,18.98335784989414
54.844,19.352837874661105
54.854000000000006,19.785347773814394
54.864,19.982569423267236
54.87500000000001,19.984703274868608
54.883,20.34370259063654
54.894,20.48572177672014
54.904,21.35909223957544
54.913999999999994,22.932940691958194
54.924,23.819023541371777
54.933,23.998336539178702
54.943000000000005,24.044731261450472
54.954,23.949383428345477
54.964000000000006,23.94395710573466
54.974,23.762800980019158
54.983,24.039018007611162
54.993,24.29015405734107
55.00300000000001,24.41504418174543
55.014,24.72012216598246
55.022,25.209470091812598
55.03300000000001,25.5482015670676
55.043,26.45643937036585
55.053000000000004,26.634111681490886
55.062999999999995,25.121070513538804
55.071999999999996,25.064611126607886
55.083000000000006,28.74133235252892
55.092999999999996,27.156704859341566
55.103,26.61662663807303
55.11300000000001,27.99595325679028
55.12200000000001,28.194044603493225
55.132,28.990357552435704
55.14300000000001,29.395967371695114
55.153,29.381311955236242
55.163000000000004,29.039527116522187
55.172000000000004,28.855352857041552
55.181999999999995,28.77582148650996
55.192,29.16778088087395
55.202999999999996,29.576368244204694
55.211000000000006,30.101062418059357
55.222,30.551400942592416
55.232000000000006,30.943261042448142
55.242,31.346142056073447
55.252,31.990567350847193
55.261,32.61441180456288
55.27100000000001,32.19543315815256
55.282000000000004,31.34991963920268
55.291999999999994,30.299294869874714
55.302,32.71448833841176
55.311,30.942344135927414
55.321000000000005,32.53719409940092
55.332,32.7327282764742
55.342000000000006,32.78858482167993
55.352,32.956415970605526
55.361,33.16415731859046
55.371,33.28799197758462
55.38100000000001,32.92668403105059
55.392,32.44724056947103
55.4,32.41901617945035
55.41100000000001,32.38722456050318
55.421,32.45601210084544
55.431000000000004,32.6170853666448
55.440999999999995,32.62107768335562
55.449999999999996,32.17259905446331
55.46,32.60394427593561
55.471,33.514948373849414
55.481,33.89853128213632
55.49100000000001,33.87692414144508
55.50000000000001,33.658222183902765
55.51,33.248321880334885
55.52100000000001,32.89989431818479
55.531,32.67280443945047
55.541000000000004,33.00545878792827
55.550000000000004,33.5213528026296
55.559999999999995,34.20976907882341
55.57,34.37261763824604
55.580999999999996,34.049165106862226
55.589000000000006,33.6800583104112
55.6,33.2669499689423
55.61000000000001,33.121576551942724
55.62,33.25546871278511
55.63,33.62614322214133
55.639,34.75950980592188
55.64900000000001,35.367869441566555
55.660000000000004,35.39848616167585
55.669999999999995,35.00504511631104
55.68,34.77835301062775
55.689,34.78563026765217
55.699000000000005,34.36242731548633
55.708999999999996,33.96294456099786
55.720000000000006,33.988057960438624
55.73,34.464448788210575
55.739,34.9854454474523
55.749,35.243111929606876
55.75900000000001,35.13006126003641
55.77,34.524063553391514
55.778,34.07238946169112
55.788999999999994,34.00460097483654
55.799,34.11814679179076
55.809000000000005,34.06148412569527
55.818999999999996,34.077025376269155
55.827999999999996,34.49514345815157
55.838,35.04271532784715
55.849,35.44850131117461
55.859,35.45497917949862
55.86900000000001,35.145476906058036
55.87800000000001,34.53681232974577
55.888,34.2689506130725
55.898,34.58674221562928
55.909,35.23086024655931
55.919000000000004,35.70308458288128
55.928000000000004,36.049634264788224
55.937999999999995,35.99963932338776
55.948,35.29774631818852
55.958000000000006,34.81746132265652
55.967000000000006,34.49273059174552
55.978,34.30510435917628
55.98800000000001,34.570949704702066
55.998,34.924095816263716
56.008,35.00839027828401
56.017,34.86477319289043
56.02700000000001,34.76682447711012
56.038000000000004,34.77202163512486
56.047999999999995,34.62562856928667
56.058,34.60579862007199
56.067,34.535240085598915
56.077000000000005,34.477919988982585
56.086999999999996,34.57350694871901
56.098000000000006,34.768852356487116
56.108,35.11028810116517
56.117,35.50915889637888
56.127,35.48756155966812
56.13700000000001,35.21944391836562
56.147,35.03407016312477
56.156,34.818627878978134
56.166999999999994,34.87553566687836
56.177,34.97895682696466
56.187000000000005,35.418653717465546
56.196999999999996,35.48011883024638
56.205999999999996,35.330145534904766
56.216,35.42964617165859
56.227,35.326505527234474
56.237,35.13546857595742
56.24700000000001,35.078011375893496
56.25600000000001,34.8956360093914
56.266,34.746353428053254
56.276,34.96613110020907
56.287,35.34193126482911
56.297000000000004,35.46438929055489
56.306000000000004,35.2913411082111
56.315999999999995,35.219433913436475
56.326,35.34140885540683
56.336000000000006,35.51989094986225
56.345000000000006,35.576838285759415
56.355,35.31543488452687
56.36600000000001,35.24020446734384
56.376,35.34513563113142
56.386,35.44955392796278
56.395,35.498839537918926
56.40500000000001,35.444102886704144
56.416000000000004,35.621476199118426
56.425999999999995,35.51516037170028
56.436,35.89029952330429
56.445,36.13840776628996
56.455000000000005,36.07875489586475
56.464999999999996,36.201206289670026
56.476000000000006,36.03440095264287
56.486,35.804014979508544
56.495,35.49759888432383
56.505,35.33956942349825
56.51500000000001,35.40680591762721
56.525,35.261930398978826
56.534,35.23609081374471
56.544000000000004,35.60448441119163
56.555,35.69132233802383
56.565000000000005,35.741951575528965
56.574999999999996,35.815866661319504
56.583999999999996,35.75333068949162
56.594,35.9227127809485
56.604000000000006,35.93397552835343
56.615,35.761496066609816
56.62500000000001,35.76760845520573
56.63400000000001,35.83738912211206
56.644,35.81445744282485
56.654,35.86585124317164
56.665,35.939726095550554
56.672999999999995,35.9149291927377
56.684000000000005,35.937104978944454
56.693999999999996,35.95449212490656
56.704,35.82505182751173
56.714000000000006,35.727745745043194
56.723000000000006,35.674826872609664
56.733,35.68386673250665
56.74400000000001,35.7211731109424
56.754,35.55327804473715
56.764,35.539586609289096
56.773,35.601139308909026
56.78300000000001,35.754548948212005
56.793,35.81712552586586
56.803999999999995,35.75428308255235
56.814,35.58293266430368
56.823,35.607337509528165
56.833000000000006,35.57291121427057
56.842999999999996,35.40718935153363
56.854000000000006,35.34226718759182
56.862,35.21258470168309
56.873,35.33893188958757
56.883,35.489386533057946
56.89300000000001,35.47827536789281
56.903,35.58102338237946
56.912,35.57968130411895
56.922000000000004,35.3561731741915
56.933,35.30427010682802
56.943000000000005,34.98714262608508
56.952999999999996,35.09500376172918
56.961999999999996,35.31040594927594
56.972,35.60472542408343
56.982000000000006,35.638303445170614
56.993,35.55210003891358
57.00300000000001,35.34061941907417
57.01200000000001,35.153999869534466
57.022,35.25304283667234
57.032000000000004,35.31955381103359
57.041999999999994,35.06877812992478
57.050999999999995,35.04869801046358
57.062000000000005,34.938566544873545
57.071999999999996,34.75781510286022
57.082,34.906488900412235
57.092000000000006,35.07244269312133
57.101000000000006,35.20184779014603
57.111,35.28665467430993
57.12200000000001,35.23113823749672
57.132,35.18150665772734
57.142,35.059742831351606
57.151,34.834052453098984
57.16100000000001,34.701870645015994
57.171,34.686474695075916
57.181999999999995,34.50962194497884
57.192,34.65532138756719
57.201,34.63229561563113
57.211000000000006,34.967557852904385
57.221,35.32528887970532
57.231,35.52534357429057
57.24,35.440266231916866
57.25000000000001,35.328227856565
57.261,35.047131237658455
57.27100000000001,35.006799179149546
57.281,35.279938749179486
57.29,35.070298935021725
57.300000000000004,34.895211902610065
57.311,34.680610010137144
57.321000000000005,34.88315284326408
57.330999999999996,35.33112087407203
57.339999999999996,35.59789442324936
57.35,35.549164399937936
57.36000000000001,35.08285077364178
57.371,34.73269691678773
57.38100000000001,34.889490212724155
57.39000000000001,35.097870593971585
57.4,35.20721735952396
57.410000000000004,35.23832351883635
57.419999999999995,35.266860605753834
57.428999999999995,35.31886607520219
57.439,35.44440516078596
57.449999999999996,35.28457933598428
57.46,35.240409254051116
57.470000000000006,35.08839726970176
57.479000000000006,34.9045016073762
57.489,34.891515768703066
57.50000000000001,34.863022707179645
57.51,34.88357295912236
57.52,34.95062012716304
57.529,34.995286202707504
57.538999999999994,34.94705832740946
57.549,34.817455951949434
57.559999999999995,34.54064556461649
57.568000000000005,34.6169649402151
57.579,34.72513652581004
57.589000000000006,34.59374781119859
57.599,34.52635098661599
57.609,34.38680996413018
57.618,34.25754555693108
57.62800000000001,34.32675834471759
57.639,34.907018658038375
57.64900000000001,35.45873456578948
57.659,35.53690790716817
57.668,35.43496440253911
57.678000000000004,35.05208886427178
57.687999999999995,34.62486204435786
57.699000000000005,34.590356095253505
57.708999999999996,34.41657248679697
57.717999999999996,34.556935146628675
57.728,34.630505056089376
57.73800000000001,35.13335260548158
57.749,35.322498456318726
57.757,35.14187187263399
57.76800000000001,34.83647457099526
57.778,34.58765486909532
57.788000000000004,34.685559558656735
57.797999999999995,34.88689609786955
57.806999999999995,35.28044643157206
57.817,35.902110247458204
57.827999999999996,35.75509926429971
57.838,35.232387600521754
57.848000000000006,34.898018382128356
57.857000000000006,34.517402180675525
57.867,34.14381250806823
57.877,34.23059379362154
57.888,34.77108629336225
57.898,35.325636989552144
57.907000000000004,35.06189944802295
57.916999999999994,34.51068640586402
57.927,34.04327936973354
57.937000000000005,34.232362256524446
57.946000000000005,35.07952489758112
57.957,35.57157317989984
57.967000000000006,35.53133737393198
57.977,35.29598786171694
57.987,34.663951832380846
57.996,34.067051722485544
58.00600000000001,33.68215579343866
58.017,34.15541952006261
58.02700000000001,34.90377896174261
58.037,35.03425856082573
58.046,34.795543937950654
58.056000000000004,34.13218516278207
58.065999999999995,33.758812265654576
58.077000000000005,33.73557905292857
58.086999999999996,34.469714886816206
58.096,35.22838073867396
58.106,35.12929498430979
58.11600000000001,34.410567436881585
58.126,33.41410693011451
58.135,32.67782621399761
58.14600000000001,32.877520116260555
58.156,33.251855203052145
58.166000000000004,33.43595402696376
58.175999999999995,33.35056104155234
58.184999999999995,33.167621426591566
58.195,32.89503631067767
58.205999999999996,32.602907721941115
58.216,32.41683372337866
58.226000000000006,32.382720538660706
58.23500000000001,32.67608097469318
58.245,32.80151143443412
58.255,32.892822363375465
58.266,32.9075786803168
58.276,32.47240710065245
58.285000000000004,32.34920837313896
58.294999999999995,32.213375229962175
58.305,31.833172935783338
58.315000000000005,31.240225029197035
58.324000000000005,30.761671018828395
58.333999999999996,30.531438223489936
58.345000000000006,30.019715554141513
58.355,29.58446653082651
58.365,29.408536095265745
58.374,29.49751415942461
58.38400000000001,29.041147874438124
58.395,28.655725733110565
58.40500000000001,28.31411188328466
58.415,28.078025221646506
58.424,27.97950330476752
58.434000000000005,27.81104219679866
58.443999999999996,27.557293247617487
58.455000000000005,27.489176102239497
58.464999999999996,27.111893253875316
58.474,26.862528340883166
58.484,26.521241878271198
58.49400000000001,26.299238332084357
58.504,25.937862813692
58.513,25.725858931634477
58.523,25.32297546552202
58.534,25.05150986406951
58.544000000000004,24.51154170856904
58.553999999999995,24.265473457567737
58.562999999999995,23.668373048235807
58.573,22.990258970015006
58.583000000000006,22.08638848546844
58.594,21.58078949855122
58.604000000000006,21.201933087498077
58.61300000000001,21.21878823504673
58.623,21.07339807993197
58.633,20.82243760564635
58.644,20.113394724961218
58.65200000000001,19.465714569543252
58.663000000000004,18.594142108919364
58.672999999999995,18.047948703532015
58.683,17.69242180861015
58.693000000000005,17.313887122219242
58.702000000000005,16.997729818443602
58.711999999999996,16.673563407331677
58.723000000000006,16.465331446150707
58.733,16.148156436474153
58.743,15.587392285807331
58.752,14.703522929498634
58.76200000000001,13.921164954588411
58.772,13.505640679963955
58.78300000000001,13.594782805510087
58.793,13.529115742451639
58.802,13.225806953220106
58.812000000000005,12.42299420289991
58.821999999999996,11.886287041963184
58.833000000000006,11.167822361378322
58.841,10.365841883345096
58.852,10.130798146216598
58.862,9.411155561533047
58.87200000000001,9.178690538143552
58.882,8.826487743064012
58.891,8.570617279310083
58.901,8.192794595017293
58.912,7.777648995457511
58.922000000000004,7.181773097077574
58.931999999999995,7.287653885638804
58.940999999999995,6.6829371980053125
58.951,5.974096108227224
58.961000000000006,5.804828201237095
58.972,5.2654709198730885
58.982000000000006,4.911999574951356
58.99100000000001,4.560758155974614
59.001,4.400806032659272
59.011,4.224844069551196
59.02100000000001,4.186934130748956
59.03000000000001,3.9557289126688975
59.041000000000004,3.5342540907662094
59.050999999999995,3.5653835578116144
59.061,3.550280076068473
59.071000000000005,3.293528385619984
59.080000000000005,2.8622941495869396
59.089999999999996,2.7498599197330567
59.101000000000006,2.345867380261385
59.111,1.9711543577009243
59.121,1.685559217291388
59.13,1.505271871651697
59.14000000000001,1.906255764114885
59.15,2.061624435320268
59.16100000000001,1.6636717382777606
59.171,0.4966480770104802
59.18,-0.42903047980875986
59.190000000000005,-1.0851004609073143
59.199999999999996,-1.1997770940511883
59.21,-0.9612510242281123
59.219,-0.6655895243423853
59.229000000000006,-0.5858375024379558
59.24,-0.8207843585086563
59.25000000000001,-1.2911120783773633
59.26,-1.697291736318126
59.269,-1.8730110645729803
59.279,-1.813777319034637
59.29,-1.5811392812998268
59.300000000000004,-1.407944127239297
59.309999999999995,-1.308560060722841
59.318999999999996,-1.0178769849882126
59.329,-0.7142154335864594
59.339000000000006,-0.3656567526113923
59.35,-0.5927710562556321
59.36000000000001,-0.9301015997971991
59.36900000000001,-0.9729259760108646
59.379,-0.9911118906243175
59.389,-1.005581559866211
59.39900000000001,-0.9436898265825366
59.40800000000001,-0.7067013071836712
59.418,-0.6517610523266502
59.428999999999995,-0.7784551054426236
59.439,-0.8885934609624728
59.449000000000005,-0.8244440566749738
59.458000000000006,-0.6636492137600749
59.467999999999996,-0.485614004330424
59.479000000000006,-0.4940261892683768
59.489,-0.4994334566593617
59.499,-0.6142742865771895
59.508,-0.8535845015353214
59.51800000000001,-1.1538249756936056
59.528,-1.3786043342409924
59.538999999999994,-1.2464967982510302
59.547000000000004,-1.3176996371735643
59.558,-1.1923132773908973
59.568000000000005,-1.0156270846472824
59.577999999999996,-0.8989241568509163
59.588,-0.8304095657154917
59.597,-0.7607608391620708
59.607000000000006,-0.7606816075440808
59.618,-0.9362203199384975
59.62800000000001,-1.1994663642558483
59.638,-1.151426111364279
59.647,-0.9156602511048693
59.657000000000004,-0.6358796798411532
59.666999999999994,-0.40630950369103136
59.678000000000004,-0.449034923565363
59.687999999999995,-0.43610901631785914
59.696999999999996,-0.4316098126049521
59.707,-0.318756100487092
59.717000000000006,-0.3544939734961927
59.728,-0.22665808042093438
59.736,-0.06597488674724872
59.74700000000001,0.1585234665318982
59.757,0.1591197582994779
59.767,0.09911139370780742
59.77700000000001,0.10596053488582857
59.78600000000001,0.09200581850256118
59.796,-0.027399172970573815
59.806999999999995,-0.009994409671353566
59.817,-0.009411563890036945
59.827000000000005,0.07638697179079212
59.836000000000006,-0.02852700283868881
59.846,-0.06944571664690624
59.856,0.15161240681203836
59.867,0.20975463752322732
59.877,0.08844512460508547
59.886,0.09788777896193501
59.89600000000001,0.09726859967876766
59.906,0.04216402319242363
59.916999999999994,0.1778330071933496
59.925000000000004,0.17583562285720689
59.936,0.09601552502265065
59.946000000000005,0.31503135812728367
59.955999999999996,0.30392070877468313
59.966,0.3091390523483124
59.975,0.41709833340710123
59.98500000000001,0.43274246189425725
59.996,0.5388636301205096
60.00600000000001,0.6508243603249513
60.016,0.6404522347717663
60.025,0.6467063507003585
60.035000000000004,0.7660381370426048
60.044999999999995,0.8182822521871618
60.056000000000004,0.8804855581355602
60.065999999999995,0.8716857419650497
60.074999999999996,1.0473534845582773
60.085,1.1181061309385516
60.095000000000006,1.176155740977646
60.105,1.231754392831828
60.114,1.1268883014959936
60.12500000000001,1.1634714073899106
60.135,1.2197303346295207
60.145,1.2908811712057666
60.15500000000001,1.2908811712057666
60.163999999999994,1.179066939371821
60.174,1.0415920137828794
60.184999999999995,1.1738675267389915
60.195,1.0534526368671715
60.205000000000005,1.0483591506499144
60.214000000000006,1.1122755613326722
60.224,1.2474600115431143
60.234,1.3631045033287155
60.245,1.2415783327420051
60.255,1.0696081528309787
60.264,0.8254123313317905
60.27400000000001,0.7188804924948631
60.284,0.7633004551644778
60.294000000000004,0.816421154078979
60.303000000000004,1.0550765712795958
60.312999999999995,1.1182779638159248
60.324000000000005,1.2512538011571772
60.333999999999996,1.1860222521733172
60.344,1.2715220434932206
60.353,1.0927212614591149
60.36300000000001,1.1502741656812612
60.374,1.2060911935220302
60.38400000000001,1.2025354610372734
60.394,1.1555057796963917
60.403,1.2697965066339174
60.413000000000004,1.3336146093313195
60.422999999999995,1.5220048522336214
60.434000000000005,1.4505997219650366
60.443999999999996,1.3866727192260901
60.452999999999996,1.4387357823111335
60.463,1.366898582439859
60.473000000000006,1.3095162351319454
60.483,1.313091758115828
60.492,1.4224796607585226
60.502,1.3624215268233204
60.513,1.4378384543694374
60.523,1.5017332185501493
60.53300000000001,1.619614711706162
60.541999999999994,1.5657404020969503
60.552,1.5007860124640215
60.562000000000005,1.659256859741073
60.573,1.7289391007678416
60.583000000000006,1.540810623786414
60.592000000000006,1.5472620605904863
60.602,1.4052964489771282
60.612,1.2899694033098479
60.623,1.1842672027792123
60.633,1.0678625623010127
60.642,1.1260656598447403
60.65200000000001,1.2520771301055493
60.662,1.3668536039923076
60.672000000000004,1.4678981257414163
60.681000000000004,1.4615486284323218
60.690999999999995,1.2908811712057666
60.702000000000005,1.2899694033098479
60.711999999999996,1.361508032313207
60.722,1.2354442224419833
60.731,1.195567582083907
60.74100000000001,1.1815908595456976
60.751,1.2511654941919872
60.76200000000001,1.322845634869788
