Shifted Time (s),LateralBending Angle IMU (degrees)
68.83699999999999,0.24776411933231213
68.84599999999999,0.32015732097573846
68.856,0.42681907591913504
68.86699999999999,0.435049029320294
68.877,0.3929441166572829
68.886,0.3346953803241135
68.896,0.5107050307492091
68.90599999999999,0.5155349597035066
68.91699999999999,0.5033425136234602
68.92699999999999,0.6828460478711014
68.93599999999999,0.5595620243578381
68.946,0.6682861904832684
68.95599999999999,0.7674026859377889
68.966,0.7674026859377889
68.97699999999999,0.7144248389554848
68.985,0.7144248389554848
68.996,0.5942844203195463
69.006,0.7575899702354789
69.01599999999999,0.707430054832809
69.026,0.7299792624921766
69.035,0.6101787750411765
69.04499999999999,0.5404584056926538
69.056,0.5500173535312847
69.06599999999999,0.6094987261824114
69.07499999999999,0.6767248393591014
69.085,0.4892107258250853
69.095,0.4892107258250853
69.10499999999999,0.5500173535312847
69.116,0.5507064365478795
69.125,0.4264656548985615
69.13499999999999,0.36780381195412737
69.145,0.4251395897317032
69.155,0.42981236038405957
69.166,0.4831372542849426
69.17399999999999,0.6094987261824114
69.18499999999999,0.5493229535322701
69.195,0.43380120322428795
69.205,0.4384693043596162
69.21499999999999,0.4398491039401353
69.22399999999999,0.3770518937496581
69.234,0.3770518937496581
69.24499999999999,0.4871867199075606
69.255,0.48581113866608305
69.264,0.4284511555534145
69.274,0.3605245828571402
69.28399999999999,0.5533899154840736
69.294,0.5935682429583551
69.30499999999999,0.6585372607870319
69.31299999999999,0.6031364604445981
69.324,0.5486232427361557
69.33399999999999,0.48110357568526574
69.344,0.42242531259500904
69.354,0.3664712479934549
69.363,0.43516648441929284
69.374,0.43311076736848086
69.384,0.5020628277023196
69.39399999999999,0.4317143358556219
69.404,0.4391618090718312
69.413,0.5020628277023196
69.42299999999999,0.49523001460089144
69.434,0.5020628277023196
69.44399999999999,0.4445330040168649
69.45299999999999,0.43311076736848086
69.463,0.5384034843671399
69.473,0.5588724037322716
69.48299999999999,0.6038647992662325
69.494,0.5949896791747538
69.502,0.5949896791747538
69.51299999999999,0.6571077965996839
69.523,0.720046319307734
69.533,0.7645621807332272
69.54299999999999,0.7144162474876437
69.55199999999999,0.7151409323032807
69.562,0.6675390688698242
69.573,0.5060881389031158
69.583,0.6129608301733924
69.59299999999999,0.5493229535322701
69.60199999999999,0.6648240024447043
69.612,0.8920720114683256
69.62299999999999,0.8455095523721434
69.633,0.8404956626811018
69.642,0.8913177340194407
69.652,0.8920720114683256
69.66199999999999,0.9580366876225561
69.672,1.078797541316459
69.68299999999999,0.9420112016410611
69.69099999999999,0.7709759190321686
69.702,0.7611016401552346
69.71199999999999,0.7087972389807167
69.722,0.7660381370426048
69.732,0.5377079420310089
69.741,0.6067246878606714
69.75099999999999,0.7731717142402523
69.762,0.9580366876225561
69.77199999999999,0.9772880241033777
69.782,0.793779958352232
69.791,0.7930280909133423
69.80099999999999,0.6156508298507726
69.812,0.36714009107307444
69.82199999999999,0.36383326375781433
69.83099999999999,0.41447994466636207
69.841,0.5963898011896367
69.851,0.8217770475875037
69.86099999999999,1.0572509526391007
69.872,1.012620383769491
69.88,0.854265039270131
69.89099999999999,0.7335169174551242
69.901,0.6648240024447043
69.911,0.6185063336320056
69.92099999999999,0.5116141979284397
69.92999999999999,0.4987027498723995
69.94,0.5500173535312847
69.951,0.6136591188494451
69.961,0.6143520137736314
69.97099999999999,0.6697042614992581
69.97999999999999,0.7222104642961797
69.99,0.7264165161108078
70.0,0.6156508298507726
70.011,0.5006537200172527
70.02,0.5020628277023196
70.03,0.6081224632989137
70.03999999999999,0.7285706696022896
70.05,0.9074131354901089
70.06099999999999,0.906682696582906
70.06899999999999,0.9052047684322595
70.08,0.9729268073263713
70.08999999999999,0.9772880241033777
70.1,1.0200847066034546
70.11,1.008969680483319
70.119,1.0535949812993364
70.12899999999999,1.1047754976826134
70.14,0.9267858853865567
70.14999999999999,0.8689445252702495
70.16,0.7039096361265926
70.169,0.8261822161150327
70.17899999999999,0.710236852284325
70.189,0.7860093575344758
70.19999999999999,0.8362188779629625
70.208,0.854265039270131
70.219,0.8557217393060732
70.229,0.7952670109113891
70.23899999999999,0.6753042996772107
70.25,0.5507064365478795
70.258,0.3248559226199106
70.26899999999999,0.25564037326255296
70.279,0.30392070877468313
70.28899999999999,0.3605245828571402
70.29899999999999,0.6641152592720827
70.30799999999999,0.8834287102064557
70.318,0.9633996825129865
70.329,0.7696319195188037
70.339,0.7214945558950312
70.34899999999999,0.8593208241125563
70.35799999999999,0.8477470572870258
70.368,0.8339947165055968
70.378,0.7151409323032807
70.389,0.8182822521871618
70.39699999999999,0.7039096361265926
70.408,0.6585372607870319
70.41799999999999,0.6495052674088608
70.428,0.42046816442992174
70.43799999999999,0.4331244097671956
70.44699999999999,0.473682679152561
70.458,0.25696843692791926
70.46799999999999,0.22789490752133457
70.478,0.39420944036885075
70.488,0.4952935985026121
70.497,0.31429040321781265
70.50699999999999,0.027782304068539432
70.518,-0.2595970424596974
70.52799999999999,-0.4400777799823983
70.538,-0.8432383517397852
70.547,-1.3177506143570512
70.55699999999999,-1.6646100012954612
70.567,-1.482835065923398
70.57799999999999,-1.365244593412041
70.586,-1.463296720575452
70.597,-1.2313912043881619
70.607,-1.2351023966255177
70.61699999999999,-1.6403380506863616
70.627,-2.107657008715319
70.636,-2.4522755914033634
70.646,-2.802299500762174
70.657,-2.9772735766148397
70.66699999999999,-2.861125892967952
70.67699999999999,-2.632421365155023
70.68599999999999,-3.037663534768967
70.696,-3.2672760609972347
70.707,-3.3225612210434194
70.717,-3.2628356124823297
70.72699999999999,-3.2672760609972347
70.73599999999999,-3.7873493075874496
70.746,-4.361208579129048
70.756,-4.88030068568016
70.767,-4.995352755624493
70.77499999999999,-5.398867485320923
70.786,-5.745777000726767
70.79599999999999,-6.036821122344759
70.806,-6.494485797596344
70.81599999999999,-6.778887544295096
70.82499999999999,-7.027361126090474
70.835,-7.374313125800884
70.84599999999999,-8.106037196340155
70.856,-8.857439231499061
70.866,-9.309355363036936
70.875,-9.512289488378906
70.88499999999999,-9.582122457581054
70.896,-9.51510703514786
70.90599999999999,-9.606069600480712
70.916,-9.968698380298369
70.925,-10.795361522533465
70.93499999999999,-11.530807086434454
70.945,-11.92316765994193
70.95599999999999,-12.107376080043462
70.964,-12.205821125596072
70.975,-12.198002770088927
70.985,-12.670564961952795
70.99499999999999,-13.16378348065993
71.005,-13.592244015481453
71.014,-14.52583133278278
71.024,-15.154778744099069
71.035,-15.1801398359712
71.04499999999999,-15.221131367822855
71.05499999999999,-15.334806234777515
71.064,-15.390844783729849
71.074,-15.679937100492529
71.08399999999999,-15.942290450962044
71.095,-16.870066774664913
71.10499999999999,-17.340918534536236
71.11399999999999,-17.268773571051355
71.124,-17.521981989645163
71.134,-18.094904494473788
71.145,-18.582500840218742
71.15299999999999,-18.934971734760087
71.16399999999999,-19.301440075152016
71.17399999999999,-18.951596719648506
71.184,-19.131557921792904
71.19399999999999,-19.219656228751255
71.20299999999999,-19.191178425749932
71.213,-19.61510681861261
71.22399999999999,-20.242592270520984
71.234,-20.568326593288663
71.244,-20.64092053697634
71.253,-20.681507422181134
71.26299999999999,-21.067784813215745
71.273,-21.872879200105103
71.28399999999999,-21.93114090033142
71.29199999999999,-22.291540848331337
71.303,-22.498268895409545
71.31299999999999,-22.848323254228454
71.323,-23.28813136114792
71.333,-24.15107532369749
71.342,-24.69240682147379
71.353,-24.736113634951607
71.363,-24.829803435106335
71.37299999999999,-25.331694735922653
71.383,-25.271347851637422
71.392,-25.160576102320604
71.402,-24.91699683068144
71.413,-25.367601379721243
71.42299999999999,-26.01844142759954
71.43299999999999,-26.42622692111845
71.442,-26.693162068630244
71.452,-26.801242218075657
71.46199999999999,-26.85620881017998
71.473,-27.091391325170136
71.48299999999999,-27.361433737208692
71.49199999999999,-27.762276171948834
71.502,-28.22647570640914
71.512,-28.361264248575907
71.52199999999999,-28.106652475314903
71.53099999999999,-27.782307199383226
71.54199999999999,-28.069486357774295
71.55199999999999,-28.606148338284243
71.562,-28.576955337894447
71.57199999999999,-28.19596924026299
71.58099999999999,-27.992863166335056
71.591,-28.19606731309394
71.60199999999999,-29.170411540161886
71.612,-29.696884349265503
71.622,-29.951303162416096
71.631,-29.561423255952363
71.64099999999999,-29.32460066625488
71.651,-29.80451669795528
71.66199999999999,-30.21508909664432
71.66999999999999,-30.62180030730444
71.681,-31.502681270602032
71.69099999999999,-31.502852552245848
71.701,-31.169798402945375
71.711,-31.401580034756712
71.72,-31.27503044645738
71.72999999999999,-31.045275690336574
71.741,-30.895070446251083
71.75099999999999,-31.101179460425136
71.761,-31.225779430273803
71.77,-31.426494095599438
71.78,-31.705355431335292
71.791,-31.501753552867335
71.80099999999999,-31.11746119936347
71.81099999999999,-31.29653222507566
71.82,-31.244692980250953
71.83,-30.936139213284292
71.83999999999999,-31.169784286224193
71.851,-31.374109121017604
71.859,-31.32138573289562
71.86999999999999,-31.373300180254304
71.88,-30.911116995951758
71.89,-30.756050231795882
71.89999999999999,-30.98767900481822
71.90899999999999,-31.19270747261647
71.919,-31.65627715186112
71.92999999999999,-31.734261531758015
71.94,-32.017544222826025
71.94999999999999,-32.1160764628479
71.95899999999999,-31.936615821562256
71.969,-31.809322243516633
71.979,-31.883736948625128
71.99,-31.90826447200358
72.0,-31.655257731071956
72.009,-31.83348768667669
72.01899999999999,-31.55124280958715
72.029,-31.32388902681617
72.03999999999999,-31.553012737209357
72.04799999999999,-31.755280848060785
72.059,-31.881001991409605
72.06899999999999,-32.03271293569478
72.079,-32.3151969585881
72.089,-32.26778967788708
72.098,-32.16827888124193
72.10799999999999,-31.887308102218746
72.119,-31.93717803214046
72.12899999999999,-32.21726514967795
72.139,-32.367159799583526
72.148,-32.36669086545249
72.158,-32.08896376874516
72.16799999999999,-32.21844651404394
72.17899999999999,-32.116123176750435
72.189,-31.88738764980802
72.198,-31.577349914732693
72.208,-31.24174111812512
72.21799999999999,-31.13842627307516
72.229,-30.95656410321979
72.237,-30.823199355636056
72.24799999999999,-30.90278687245757
72.258,-31.13553431622571
72.268,-31.290189299958364
72.27799999999999,-31.316491510135492
72.28699999999999,-31.344628563721095
72.297,-31.62784448999708
72.30799999999999,-32.03760918262257
72.318,-31.988559006895144
72.32799999999999,-31.809163806115606
72.33699999999999,-31.75507593177816
72.347,-31.626152527785436
72.357,-31.701703193973536
72.368,-31.548506294120422
72.378,-31.575844759048557
72.387,-31.65048671646266
72.39699999999999,-31.46708762026418
72.407,-31.231769473840167
72.41699999999999,-31.07996753855486
72.42599999999999,-31.10594344297982
72.437,-31.182570817988868
72.44699999999999,-31.460654846264866
72.457,-31.534525409097064
72.467,-31.614436550548675
72.476,-31.513864379276164
72.48599999999999,-31.722199428822826
72.497,-32.00681423759572
72.50699999999999,-32.12876156847052
72.517,-32.14754927803295
72.526,-32.09831808185635
72.536,-32.07613746102995
72.54599999999999,-32.12778489539757
72.55699999999999,-32.227977798960865
72.567,-32.146999136021186
72.576,-31.993469163209284
72.586,-31.919990704218975
72.59599999999999,-31.797498033771284
72.606,-31.79568764887823
72.615,-31.850094813514644
72.625,-31.647393217392455
72.636,-31.392184519500923
72.646,-31.20959017808306
72.65599999999999,-31.440858921578382
72.66499999999999,-31.82630747864917
72.675,-31.957642725194674
72.68599999999999,-31.85549046680054
72.696,-31.728990215940527
72.70599999999999,-31.834874712229073
72.71499999999999,-32.34951596114797
72.725,-32.57123198938994
72.735,-32.58982951965451
72.746,-32.58340642833756
72.756,-32.68739576442913
72.765,-32.5866237552294
72.77499999999999,-32.48180404642509
72.785,-32.182514497812065
72.79499999999999,-32.13587672682415
72.80399999999999,-32.136477882892464
72.814,-32.186926781008495
72.82499999999999,-32.365123620506516
72.835,-32.5475277816097
72.845,-32.49512198538068
72.854,-32.340784679075966
72.86399999999999,-32.23587816887997
72.875,-32.21383215186089
72.88499999999999,-32.063234221660196
72.895,-31.88797598335838
72.904,-31.964760949234822
72.91399999999999,-31.908149809895548
72.92399999999999,-31.95825827103475
72.93499999999999,-32.00697287820068
72.945,-31.93324510305564
72.954,-32.2927134338381
72.964,-32.37033486524258
72.97399999999999,-32.47447614937163
72.984,-32.57414253455941
72.993,-32.545853975006615
73.003,-32.440952381785756
73.014,-32.41526008850219
73.024,-32.51581267361342
73.03399999999999,-32.440255037683194
73.04299999999999,-32.34139161881475
73.053,-32.31206507710303
73.06299999999999,-32.20863089272183
73.074,-32.18551137282564
73.08399999999999,-32.16149421598976
73.09299999999999,-32.056239457725894
73.103,-31.465170923949827
73.113,-31.18337191488893
73.124,-31.317192714272444
73.134,-31.314445372189113
73.143,-31.364248361411853
73.15299999999999,-32.01121657708672
73.163,-32.414428087967515
73.17299999999999,-32.06310659615668
73.18199999999999,-32.214741607822575
73.192,-32.21778744049666
73.20299999999999,-32.244664873125885
73.213,-32.49788371066125
73.223,-32.61687704761209
73.232,-32.56002981651541
73.24199999999999,-32.30444560381451
73.252,-31.99821206771246
73.26299999999999,-31.898757721997036
73.273,-31.902593639568742
73.282,-31.75237746680162
73.29199999999999,-31.701081066357922
73.30199999999999,-31.550299785888818
73.312,-31.704176516531945
73.323,-31.90938822694988
73.332,-31.93707999310527
73.342,-32.19589603518876
73.35199999999999,-32.34623892860584
73.362,-32.14009848914918
73.371,-32.18853477863957
73.381,-31.768359835480574
73.392,-31.43974994794749
73.402,-31.365427548831548
73.41199999999999,-31.54774288103694
73.42099999999999,-31.624474223848466
73.431,-31.776922487594632
73.44099999999999,-31.749850601781056
73.452,-31.698623697802596
73.46199999999999,-31.62397138974272
73.47099999999999,-31.779905079552577
73.481,-32.05886542550252
73.491,-32.08308763478362
73.50099999999999,-31.90366191358723
73.512,-31.801881752887482
73.521,-31.57288490734807
73.53099999999999,-31.752873533078393
73.541,-31.904307786190195
73.55099999999999,-31.956807641575963
73.55999999999999,-31.854649176798816
73.57,-31.931457817627766
73.58099999999999,-31.80240292520444
73.591,-31.390065750589002
73.601,-31.389857328260646
73.61,-31.210872206155315
73.61999999999999,-31.289743178325388
73.63,-31.470994584818357
73.64099999999999,-31.777464081974607
73.651,-31.951921294180664
73.66,-31.90082635653019
73.66999999999999,-31.948368487044625
73.67999999999999,-31.971545481720334
73.69,-31.747654535161885
73.701,-31.571962415781208
73.70899999999999,-31.446585476914784
73.72,-31.524413629346164
73.72999999999999,-31.497758346233404
73.74,-31.904827702147905
73.749,-32.05428742276393
73.759,-31.92449615843517
73.77,-31.752138896869567
73.78,-31.5492526279467
73.78999999999999,-31.495878942556075
73.79899999999999,-31.779347037923948
73.809,-32.08174672233875
73.81899999999999,-32.154128252599705
73.83,-31.92603399331926
73.83999999999999,-31.89857977667058
73.84899999999999,-31.82322529142759
73.859,-31.618350413485977
73.869,-31.541360286005172
73.87899999999999,-31.436965523591113
73.89,-31.155354858334547
73.898,-31.08129892426797
73.90899999999999,-30.980419666230723
73.919,-31.21211828317422
73.92899999999999,-31.461175657603597
73.93799999999999,-31.690599069853775
73.948,-31.919866238417043
73.958,-32.10290692110793
73.969,-32.264503771909474
73.979,-32.054934401634554
73.988,-31.817837135123497
73.99799999999999,-31.641512279910373
74.008,-31.46368730745644
74.01899999999999,-31.36069201173534
74.029,-31.18100734802878
74.038,-30.99543121393765
74.04799999999999,-31.024014396196755
74.05799999999999,-30.872428996380812
74.068,-30.649207353022142
74.079,-30.65184676448009
74.08699999999999,-30.901042730728122
74.098,-31.158457035224068
74.10799999999999,-31.508001170990276
74.118,-31.25058318318885
74.127,-30.862175201795772
74.137,-30.726597505297306
74.14699999999999,-30.683889274918478
74.158,-31.171379620577177
74.16799999999999,-31.654649134361883
74.17699999999999,-32.167624996763266
74.187,-32.47875480413173
74.19699999999999,-32.3763570952216
74.208,-32.32477070027535
74.21799999999999,-32.48023001302835
74.22699999999999,-32.46657412673682
74.237,-32.024869484969656
74.247,-31.669926567689075
74.25699999999999,-31.570911041181716
74.268,-31.522473535831075
74.276,-31.292227192315984
74.28699999999999,-31.082927454131344
74.297,-30.61537644073563
74.30699999999999,-30.650365607565256
74.31599999999999,-30.625006282181808
74.326,-30.443838128105504
74.336,-30.288754201197392
74.347,-29.797045723218943
74.357,-29.476019631789363
74.366,-29.511874051422367
74.37599999999999,-29.462431557543965
74.386,-29.5964032491612
74.396,-29.868222260694786
74.407,-29.96988455673995
74.416,-29.55191831807715
74.42599999999999,-29.11854727079772
74.43599999999999,-28.787529800343535
74.446,-28.490998973328978
74.457,-28.709839952206522
74.46499999999999,-29.009840284469433
74.476,-29.243443645843918
74.48599999999999,-29.154217564442682
74.496,-28.633818801272042
74.505,-28.28193663168829
74.515,-27.983395186831146
74.52499999999999,-27.936567979107288
74.536,-27.934528472333028
74.54599999999999,-27.836096748511366
74.55499999999999,-27.85241569576054
74.565,-27.917919001925696
74.57499999999999,-27.9058654676589
74.585,-27.582979644269884
74.59599999999999,-27.022669537883147
74.604,-26.531671516417134
74.615,-26.165056775264254
74.625,-26.04937048061072
74.63499999999999,-25.838288528912194
74.64399999999999,-25.784594357784087
74.654,-25.676567617310965
74.66499999999999,-25.669199470307078
74.675,-25.406509443652688
74.68499999999999,-24.872165259418416
74.69399999999999,-24.070256123403844
74.704,-24.10479288863413
74.714,-23.985521012001527
74.725,-23.626769584490958
74.735,-23.336270634478225
74.744,-23.318330097295508
74.75399999999999,-23.334601606235083
74.764,-23.82113692288737
74.774,-23.802507462515813
74.785,-23.425535360359063
74.79299999999999,-23.116408556731336
74.80399999999999,-22.662385448754428
74.814,-22.332854367935674
74.824,-22.024006199824036
74.833,-21.85389522880984
74.84299999999999,-21.594954556863
74.854,-21.161256699200266
74.86399999999999,-20.74871044889514
74.874,-20.26867537453127
74.883,-19.7061986360371
74.893,-19.466455134868177
74.90299999999999,-18.993652064978427
74.91399999999999,-18.15737543849805
74.92399999999999,-17.397673517845362
74.93299999999999,-16.924132768015948
74.943,-16.12938842195803
74.95299999999999,-15.191617153981692
74.963,-14.517230891367479
74.97399999999999,-14.272337027452354
74.982,-13.908641011582672
74.993,-13.998700169297345
75.003,-14.689039163977077
75.01299999999999,-15.437903198949073
75.02199999999999,-15.386916530450526
75.032,-14.863112938413998
75.04199999999999,-14.191267590426083
75.053,-13.609463997449861
75.06299999999999,-13.031187195079601
75.07199999999999,-12.427358544489977
75.082,-12.163907460670996
75.092,-11.506704697038403
75.103,-10.559275989103451
75.113,-9.498364093167678
75.122,-8.547342151177693
75.13199999999999,-8.17889469137386
75.142,-7.8124503534286145
75.152,-7.6404387039988295
75.163,-7.806713703928661
75.17099999999999,-7.822343255755358
75.18199999999999,-7.471943823684336
75.192,-7.124261347493958
75.202,-6.552143842009086
75.211,-6.260105902354048
75.22099999999999,-6.156913862559348
75.231,-6.108518979313136
75.24199999999999,-5.987438119568894
75.252,-5.75297175485408
75.261,-5.463580483981646
75.271,-4.996660228898599
75.28099999999999,-4.1155328176881545
75.29199999999999,-3.351167693105364
75.30199999999999,-2.700998837445277
75.31099999999999,-2.534609505986193
75.321,-2.2522376672454927
75.33099999999999,-1.9556836646540634
75.341,-1.4547038716800613
75.35199999999999,-0.71058389737055
75.36,-0.028632888638632004
75.371,0.6125025661309476
75.381,0.980842234379649
75.39099999999999,1.0380738724403864
75.39999999999999,1.3000050829100234
75.41,1.1491590338600233
75.41999999999999,1.1552306246963928
75.431,1.2122741132225263
75.44099999999999,1.206911880294621
75.44999999999999,1.3652638554970915
75.46,1.5530115098106272
75.47,1.69810306571266
75.47999999999999,1.8390702245841108
75.491,1.6338640349467735
75.5,1.7338243152641573
75.50999999999999,1.7841157136908077
75.52,1.7333302442642742
75.53,1.9611905239289253
75.53899999999999,2.3588680363117165
75.54899999999999,2.443922558331697
75.55999999999999,2.477922374217071
75.57,2.5152620891193447
75.58,2.8165296703957567
75.589,3.3795453362018986
75.59899999999999,3.586241697169058
75.609,3.83086766321186
75.61999999999999,4.087680867579909
75.63,3.933339799378885
75.639,3.7300224261843002
75.649,3.526938949830857
75.65899999999999,3.4570241675271305
75.669,3.7093499580375457
75.67999999999999,3.9806566868640836
75.68799999999999,4.206908483685369
75.699,4.311445381471113
75.70899999999999,4.263799703802823
75.719,4.199316986542703
75.728,4.077314796547736
75.738,3.903761597761127
75.749,3.91258504232988
75.759,4.0294075720942875
75.76899999999999,4.259123298255769
75.77799999999999,4.60065863168842
75.788,4.677972916339916
75.79799999999999,4.730783293985038
75.809,4.507061870896312
75.81899999999999,4.143559660830684
75.82799999999999,3.6458791457648942
75.838,3.263521807716627
75.848,3.1329594837656085
75.85799999999999,3.3958322303222808
75.869,3.5653764870523084
75.877,3.5313238500895228
75.88799999999999,3.724435959061317
75.898,3.765998566997668
75.908,3.9462097582811975
75.91699999999999,4.0884273008883465
75.92699999999999,4.072983306415866
75.937,4.216072323418922
75.948,4.17730482642593
75.958,4.151762014426968
75.967,4.190472489153091
75.97699999999999,4.177916925210477
75.987,4.170618651379808
75.99799999999999,4.228159356880438
76.008,4.171480974048462
76.017,4.113061413745829
76.027,3.903716624885856
76.03699999999999,3.7795444447806883
76.047,3.676077115031825
76.05799999999999,3.4883591293525846
76.06599999999999,3.354780626882059
76.077,3.2937654463322072
76.08699999999999,3.1552306413970115
76.097,2.8232459192297785
76.106,2.917947831615586
76.116,3.2096678387008613
76.12599999999999,3.4354310830574786
76.137,3.7970805375526435
76.14699999999999,4.12650790157873
76.15599999999999,4.021906016707902
76.166,3.485043728769959
76.17599999999999,3.098455007986958
76.187,2.7101800998657453
76.19699999999999,2.4847202832610176
76.20599999999999,2.5461863252699146
76.216,2.6855901738214243
76.226,2.816422704456066
76.23599999999999,2.642261616098997
76.247,2.3875059139423422
76.255,2.3095623124991054
76.26599999999999,2.0594455306044814
76.276,2.0237152794676883
76.286,2.009768616614095
76.29499999999999,2.0164835795398073
76.30499999999999,2.2368881687797524
76.315,2.4780169668493475
76.326,2.8111423451571316
76.336,2.9969086506470273
76.345,2.8939059232621833
76.35499999999999,2.8847484760104267
76.365,2.897472547227671
76.375,2.806042444360001
76.386,2.9336217454100444
76.395,2.766499696217646
76.405,2.544737089034232
76.41499999999999,2.2272997126805567
76.425,1.872294963094058
76.434,1.5713556332649707
76.44399999999999,1.4432575477895826
76.455,1.2950412592408505
76.46499999999999,1.5798634862368592
76.475,1.8003961431892854
76.484,1.9791126254198215
76.494,2.0452539476914193
76.50399999999999,1.7667288847093232
76.515,1.646222646807555
76.52499999999999,1.5902287015725376
76.53399999999999,1.5264888185208658
76.544,1.4634673834157566
76.55399999999999,1.5142142099476956
76.564,1.6153718083622373
76.57499999999999,1.6259120709419967
76.583,1.7540100115011779
76.594,1.8838834295302425
76.604,1.7747497693714465
76.61399999999999,1.5896016116681224
76.62299999999999,1.5400414412533898
76.633,1.422858634459188
76.64399999999999,1.3648755048210077
76.654,1.4744197410557955
76.66399999999999,1.487886984978653
76.67299999999999,1.5381707976621124
76.68299999999999,1.4673912894870664
76.693,1.493700198042447
76.704,1.4521099545842846
76.714,1.5654498360212772
76.723,1.4374763674807038
76.73299999999999,1.4386900910078086
76.743,1.4885069662765344
76.753,1.5258689968121653
76.764,1.648120123261923
76.77199999999999,1.8278777654019338
76.783,1.8795918996236969
76.79299999999999,1.8082528831114608
76.803,1.8777106235089454
76.812,1.8795918996236969
76.82199999999999,1.6939707648062843
76.833,1.5908493335155223
76.84299999999999,1.5536464492910405
76.853,1.425922061176319
76.862,1.4826881797199887
76.872,1.6170566390373207
76.88199999999999,1.7266061032401048
