Shifted Time (s),AxialRotation Angle IMU (degrees)
112.26700000000001,-5.542966794497888
112.277,-5.552622675160082
112.28699999999999,-5.558617334669831
112.29700000000001,-5.562180771806574
112.308,-5.570306985349696
112.317,-5.578128974078739
112.32700000000001,-5.580468736773458
112.337,-5.588287272213485
112.347,-5.596104579178601
112.35799999999999,-5.6008806564487355
112.366,-5.5985795028038545
112.377,-5.598656117023959
112.38699999999999,-5.603418497889216
112.397,-5.611229644179854
112.407,-5.61416955467609
112.41799999999999,-5.620269228158296
112.426,-5.621856663406881
112.437,-5.630637859202281
112.44699999999999,-5.638442814325003
112.45700000000001,-5.646246527555737
112.467,-5.656488997675115
112.47600000000001,-5.667036223464022
112.486,-5.677276203703219
112.497,-5.679350937173739
112.50699999999999,-5.67861842265652
112.51700000000001,-5.679104658932745
112.526,-5.678125644783572
112.53599999999999,-5.686529378990354
112.546,-5.70042186033465
112.557,-5.729989087597962
112.567,-5.7566890595621825
112.57700000000001,-5.7663077750092935
112.586,-5.762027232721257
112.59599999999999,-5.752743431480274
112.60700000000001,-5.736016370068478
112.617,-5.705390047268233
112.627,-5.666832461862052
112.63600000000001,-5.619741612632517
112.646,-5.561671498362589
112.65599999999999,-5.493840117835095
112.66699999999999,-5.411380469832977
112.677,-5.332576553139088
112.687,-5.248281366536897
112.69600000000001,-5.1726439088092135
112.706,-5.089566178739789
112.716,-5.007097175111987
112.72699999999999,-4.912551896709508
112.73700000000001,-4.824590342316066
112.746,-4.743456510716114
112.75599999999999,-4.6536624006933796
112.766,-4.5663070110318245
112.776,-4.479560340516158
112.78699999999999,-4.384336387930435
112.796,-4.310333152058942
112.806,-4.228462631686585
112.81599999999999,-4.1478108255978645
112.82600000000001,-4.0714277325774395
112.837,-3.9909593514106896
112.847,-3.9182336808825826
112.85600000000001,-3.856291719778148
112.866,-3.798193466883043
112.87599999999999,-3.743753920982713
112.88600000000001,-3.6905330808627657
112.897,-3.6388989453092333
112.90499999999999,-3.597993513108041
112.91600000000001,-3.544343783045107
112.926,-3.497217753907143
112.93599999999999,-3.445820424480613
112.94600000000001,-3.3932017935521195
112.95700000000001,-3.3301528599087997
112.96499999999999,-3.277039622337683
112.97600000000001,-3.1985660796257616
112.986,-3.1172822305609533
112.996,-3.0262370739306688
113.00599999999999,-2.919950608522579
113.015,-2.814634833124167
113.02499999999999,-2.6839557465238753
113.03599999999999,-2.524976347509421
113.046,-2.3625846348687674
113.056,-2.203241607391132
113.06500000000001,-2.057860263864258
113.075,-1.8936346030775575
113.086,-1.68837162381958
113.09599999999999,-1.4759733248796079
113.10600000000001,-1.2404037050462493
113.116,-0.9773927631102844
113.12499999999999,-0.7090814978608346
113.135,-0.40216790808656344
113.146,-0.048671992579039536
113.15599999999999,0.2960542498722245
113.16600000000001,0.651751820478252
113.175,0.9881187204465005
113.18499999999999,1.3895489509877574
113.19500000000001,1.8245205133122742
113.206,2.326260408626879
113.216,2.8136746381411784
113.22600000000001,3.3474302030655356
113.235,3.8572261046052927
113.24499999999999,4.4513543439708325
113.25500000000001,5.086943922371772
113.266,5.820769841012904
113.276,6.51855210110311
113.28500000000001,7.172129703851946
113.295,7.916874650463409
113.30499999999999,8.684180942146504
113.31599999999999,9.559528580108752
113.32600000000001,10.384757565558692
113.335,11.156331899698497
113.34500000000001,12.011443583740341
113.355,12.859236618885488
113.365,13.71618100634273
113.37599999999999,14.676720747318763
113.38600000000001,15.56659784302139
113.395,16.387023294651428
113.40499999999999,17.313483103417994
113.415,18.252754270528847
113.425,19.201776797184184
113.43599999999999,20.22269268459247
113.444,20.943181933959718
113.455,21.919165546488465
113.46499999999999,22.8218535233845
113.47500000000001,23.730032865855605
113.485,24.62480357510126
113.496,25.628963652328753
113.504,26.35678109874316
113.515,27.353562915546064
113.52499999999999,28.25747910394227
113.53500000000001,29.182126665138608
113.546,30.201044600333947
113.55399999999999,30.93570091073255
113.56500000000001,31.93987059754272
113.575,32.84684366196043
113.585,33.75076810519135
113.59500000000001,34.630303928440505
113.604,35.40685613290492
113.61399999999999,36.29798471979008
113.62499999999999,37.24582069029808
113.635,38.09243204563245
113.645,38.95978478699055
113.65499999999999,39.823478915576416
113.664,40.58357843259346
113.67399999999999,41.42959533923899
113.68499999999999,42.37878163671649
113.69500000000001,43.23943132622842
113.705,44.079962408971184
113.71400000000001,44.84609888614972
113.724,45.69272275896054
113.734,46.51800802860601
113.74499999999999,47.39811169628659
113.75500000000001,48.195349763203545
113.765,48.98405923055252
113.77399999999999,49.677772099534984
113.784,50.437214371353186
113.795,51.25428404720205
113.80499999999999,51.98018912828197
113.81500000000001,52.70122561579401
113.824,53.34006351093231
113.83399999999999,54.03183281489787
113.84400000000001,54.69433352889041
113.855,55.39537265410454
113.865,55.99628619173944
113.87400000000001,56.54073914299445
113.884,57.112995509064326
113.89399999999999,57.67977329114764
113.90400000000001,58.225822490442944
113.915,58.80546310814426
113.925,59.33199514544912
113.93400000000001,59.80840760355532
113.944,60.319702483656485
113.954,60.81331878694976
113.96400000000001,61.308156514632245
113.97500000000001,61.85426666789687
113.98299999999999,62.24751924793936
113.99399999999999,62.778881255956065
114.004,63.256034693142276
114.014,63.721609560690304
114.02499999999999,64.22748885979624
114.03500000000001,64.7040365916554
114.044,65.12888575745934
114.05399999999999,65.58775635840384
114.06400000000001,66.04479839568366
114.074,66.50428187048982
114.085,67.02290778401718
114.093,67.4015441374593
114.104,67.90005393200789
114.11399999999999,68.3406431688563
114.12400000000001,68.77696384919867
114.134,69.225475974225
114.14299999999999,69.64045754512851
114.153,70.10178256310299
114.164,70.6043270293377
114.17399999999999,71.05467494502514
114.18400000000001,71.49466431135811
114.194,71.9133151295253
114.20299999999999,72.27507040071885
114.21300000000001,72.67786412613108
114.224,73.09858830695043
114.234,73.45443494436796
114.24399999999999,73.79870303957392
114.253,74.09076959375889
114.26299999999999,74.39967060811105
114.27399999999999,74.7211380838208
114.284,74.99102202207803
114.294,75.21760742407069
114.30399999999999,75.40639429098862
114.313,75.553596624021
114.323,75.70091642435578
114.33399999999999,75.85269569318181
114.34400000000001,75.9725884316875
114.354,76.08211264106028
114.36299999999999,76.17114632248824
114.373,76.2489634771593
114.383,76.30910210626041
114.39399999999999,76.34887721097914
114.40400000000001,76.3766987925026
114.413,76.40153385201756
114.42299999999999,76.41350839071077
114.433,76.40780440976854
114.443,76.39478191037709
114.454,76.35609189372231
114.46400000000001,76.30648236098978
114.473,76.25011031336543
114.48299999999999,76.18343375203435
114.49300000000001,76.11065867818147
114.504,76.02033109299212
114.514,75.9286589976509
114.52300000000001,75.84046139334195
114.533,75.75428228125017
114.54299999999999,75.67237466255948
114.55300000000001,75.58497853845364
114.56400000000001,75.49063391011694
114.574,75.39775077873271
114.58300000000001,75.3166991454839
114.593,75.22503901155395
114.603,75.12545037812545
114.61299999999999,75.02281324638099
114.62400000000001,74.91103161750259
114.63199999999999,74.8346194926732
114.64299999999999,74.72686687307404
114.653,74.64192575988676
114.663,74.56917615429332
114.67299999999999,74.50069805747475
114.682,74.43392647061194
114.692,74.35021139488619
114.70299999999999,74.259242831478
114.71300000000001,74.1743107815677
114.723,74.09121024633602
114.73299999999999,74.01481122696276
114.742,73.9507937246276
114.753,73.8745837405105
114.76299999999999,73.80611927579073
114.77300000000001,73.74314633164722
114.783,73.6832249092594
114.79199999999999,73.63184200980591
114.802,73.5719236344651
114.813,73.51248678441559
114.823,73.47086146083534
114.83300000000001,73.43350766490198
114.843,73.40590539779328
114.85199999999999,73.39074766068634
114.86200000000001,73.37595845475809
114.873,73.36013478118547
114.883,73.34290864114494
114.89299999999999,73.32812403581282
114.902,73.31846396636509
114.91199999999999,73.30795243397762
114.92200000000001,73.29988243982588
114.933,73.29211998508534
114.943,73.28953307093104
114.95200000000001,73.29140069853786
114.962,73.2900368690805
114.972,73.29050458373331
114.98299999999999,73.29347484367038
114.99300000000001,73.29455565006553
115.003,73.30234800409237
115.01199999999999,73.31740090692426
115.022,73.33373635973439
115.032,73.35495336369557
115.04299999999999,73.38744591998045
115.05300000000001,73.42634602976153
115.062,73.46116169421079
115.07199999999999,73.49640491450026
115.08200000000001,73.53408969180171
115.092,73.56750602728646
115.103,73.60202092212575
115.11299999999999,73.62142037749047
115.122,73.63594139455131
115.13199999999999,73.64802397447866
115.14200000000001,73.63815811844262
115.152,73.6252438276131
115.163,73.60946510315969
115.171,73.60679994625177
115.182,73.61181435805851
115.192,73.61658633974885
115.20200000000001,73.62318989249145
115.21300000000001,73.63156401745476
115.22099999999999,73.64402671580689
115.23200000000001,73.65642998871571
115.242,73.68010983734881
115.252,73.69953126287355
115.26199999999999,73.723824266457
115.27300000000001,73.73556284926593
115.28099999999999,73.7465710124668
115.29199999999999,73.75495775722591
115.302,73.75730708470924
115.312,73.76514799608262
115.32199999999999,73.76811049251167
115.331,73.77113557516171
115.341,73.76983124519792
115.35199999999999,73.75475350378517
115.36200000000001,73.73272235208802
115.372,73.70764279127108
115.38199999999999,73.67769482249848
115.391,73.64561144693407
115.401,73.60651666574174
115.41199999999999,73.56730348008479
115.42200000000001,73.54650189112635
115.432,73.52875190002949
115.44099999999999,73.5092945079568
115.45100000000001,73.48239771607052
115.462,73.462640525533
115.472,73.44550693750608
115.48200000000001,73.43081495315134
115.491,73.41905157363028
115.50099999999999,73.40131280010384
115.51100000000001,73.38723563373264
115.522,73.36614607567726
115.532,73.3520721270978
115.54199999999999,73.33616978915408
115.551,73.31015106300558
115.56099999999999,73.28327194981173
115.57100000000001,73.2594444507314
115.58200000000001,73.23500956692348
115.592,73.20996529954643
115.60100000000001,73.19163164975836
115.611,73.17452061871735
115.621,73.15619120758103
115.63099999999999,73.13664341750682
115.64200000000001,73.10350624965176
115.652,73.07908170517291
115.66099999999999,73.0607577852267
115.671,73.03694649096919
115.681,73.01069682355647
115.692,72.97823878414405
115.70200000000001,72.95382237388706
115.711,72.9278295939406
115.72099999999999,72.87171644545917
115.73100000000001,72.79608492959693
115.741,72.72472504750846
115.752,72.66007980034736
115.76,72.63458118926717
115.771,72.6115192154213
115.78099999999999,72.5987058799627
115.79100000000001,72.57979418404403
115.801,72.56454412881797
115.812,72.55222471543661
115.82000000000001,72.54624794505179
115.831,72.53527381881513
115.841,72.52186033787787
115.85100000000001,72.50173850339083
115.861,72.48893831650481
115.86999999999999,72.47998177837017
115.88000000000001,72.47267489013699
115.891,72.47579065295523
115.901,72.47762706797444
115.91099999999999,72.48007513634394
115.921,72.47764485921283
115.92999999999999,72.46924723772999
115.94099999999999,72.45694927304389
115.95100000000001,72.4496539663028
115.961,72.43626031865494
115.97099999999999,72.41737833124803
115.98,72.39197900522943
115.99,72.36213034174656
116.00099999999999,72.3317253419462
116.01100000000001,72.30553000697479
116.021,72.2781163379789
116.02999999999999,72.25491233610443
116.04,72.22872200249692
116.05,72.20253333830199
116.06099999999999,72.16678134466464
116.07100000000001,72.12962602272961
116.081,72.09125237364168
116.08999999999999,72.06587139854501
116.10000000000001,72.03908109858347
116.11,72.01778247490098
116.121,71.99142352864082
116.13099999999999,71.9682982609461
116.14,71.9484066729595
116.14999999999999,71.92711476582365
116.16000000000001,71.90887454068049
116.171,71.88587899867203
116.181,71.8621521409397
116.19099999999999,71.84147696862463
116.2,71.82653648286765
116.21,71.81074468480948
116.22000000000001,71.79861457559032
116.23100000000001,71.78904915635032
116.241,71.77753242822911
116.24999999999999,71.77193339236614
116.26,71.77383004990048
116.27,71.76780840197104
116.27999999999999,71.75385844971636
116.29100000000001,71.74564519427462
116.29899999999999,71.73438063678383
116.30999999999999,71.72013177838141
116.32000000000001,71.70252862020456
116.33,71.68309716339029
116.33999999999999,71.65695740907506
116.35100000000001,71.62326735839501
116.359,71.59982101248634
116.36999999999999,71.56613437248454
116.38000000000001,71.53939143952493
116.39,71.51143021474276
116.39999999999999,71.47555069927262
116.409,71.44418489424869
116.42,71.40245480080522
116.42999999999999,71.36048042007583
116.44000000000001,71.30752775319368
116.45,71.24726680129213
116.461,71.15591156550363
116.46900000000001,71.08126004696041
116.48,70.95569824679485
116.49,70.82410416613871
116.49999999999999,70.67665180612343
116.51,70.51701116787984
116.51899999999999,70.36273325254005
116.52900000000001,70.1713860612336
116.54,69.93784759509201
116.55,69.70687385524498
116.55999999999999,69.46126184282221
116.569,69.22028655895264
116.579,68.91187800476678
116.58900000000001,68.56810118139187
116.60000000000001,68.15548208995821
116.61,67.75073873159337
116.61999999999999,67.31306710742493
116.629,66.89045521857918
116.639,66.3936370661856
116.64999999999999,65.84017165136969
116.66000000000001,65.320796975257
116.67,64.77642403897654
116.67899999999999,64.27205584365298
116.68900000000001,63.67036639040972
116.699,63.029658680375825
116.71,62.274320714674246
116.72000000000001,61.558616494428186
116.73,60.827064020765725
116.73899999999999,60.14654929480919
116.74900000000001,59.372920317679295
116.759,58.58588309050422
116.77,57.707806614404404
116.77999999999999,56.89516289050341
116.789,56.15045091992127
116.79899999999999,55.30549070378397
116.80900000000001,54.449562243208696
116.819,53.566805539321784
116.83,52.584107593241384
116.83800000000001,51.866104406087345
116.849,50.85255497898261
116.859,49.902725313046474
116.86899999999999,48.93094740939824
116.879,47.94271126915453
116.89,46.84197189343968
116.89899999999999,45.938681283371146
116.909,44.927890440063116
116.919,43.90429136464001
116.92899999999999,42.87642405821675
116.94000000000001,41.75020652190745
116.948,40.94149475683708
116.95899999999999,39.82534576411662
116.96900000000001,38.80724554486151
116.979,37.78182710019319
116.98899999999999,36.755800431224436
116.99999999999999,35.62155253907014
117.008,34.801139424844365
117.01899999999999,33.66956808966485
117.02900000000001,32.64781853464212
117.039,31.635220760895624
117.04899999999999,30.631164769536127
117.058,29.73777556167465
117.068,28.756893138429046
117.079,27.664910500909308
117.08900000000001,26.67183165022597
117.099,25.68424458749639
117.10799999999999,24.807874313830027
117.11800000000001,23.847730830334683
117.129,22.798679138127003
117.139,21.855609238315946
117.14899999999999,20.92474113201152
117.159,20.003624820321246
117.16799999999999,19.185441304360662
117.17800000000001,18.27896858523314
117.18900000000001,17.284267664053026
117.199,16.389378541927393
117.20899999999999,15.509131219964244
117.218,14.733760699269626
117.228,13.892536980955425
117.23799999999999,13.081195066127016
117.24900000000001,12.216623955888863
117.259,11.461385651353007
117.26899999999999,10.722609153623278
117.278,10.074014463804085
117.288,9.36756158300476
117.29799999999999,8.690370512329036
117.30900000000001,7.95995525287983
117.319,7.3010678057664435
117.32799999999999,6.706815172091547
117.33800000000001,6.0595113529568145
117.348,5.423189349470176
117.35799999999999,4.792359162733298
117.36899999999999,4.108902793849062
117.378,3.5547182439194054
117.38799999999999,2.953763514049464
117.39800000000001,2.3613506053381084
117.408,1.763449518890507
117.419,1.1168962558060316
117.42899999999999,0.5488788171862704
117.438,0.05397020413039155
117.448,-0.4878235822585192
117.45800000000001,-1.0283955408833292
117.468,-1.5610356706412913
117.479,-2.144525970434885
117.48700000000001,-2.5521644391657423
117.498,-3.11284807573388
117.508,-3.6186508790416254
117.51799999999999,-4.119581847991531
117.528,-4.615630981487591
117.539,-5.160214278430116
117.54700000000001,-5.542961737724255
117.558,-6.058699358272271
117.568,-6.517541138978583
117.57799999999999,-6.969681078747669
117.58800000000001,-7.4071791764854655
117.597,-7.790107431094235
117.60799999999999,-8.246138841481324
117.61800000000001,-8.64400140655307
117.628,-9.0296621252135
117.63799999999999,-9.41166099637021
117.647,-9.750678018930873
117.657,-10.114383191800862
117.66799999999999,-10.505338513888862
117.67800000000001,-10.845259984103434
117.688,-11.157739601351032
117.698,-11.45497736454128
117.70700000000001,-11.705072272583854
117.717,-11.969986324386698
117.728,-12.25831151886023
117.73799999999999,-12.514071854914187
117.748,-12.765570331459768
117.75699999999999,-12.98383194740608
117.76700000000001,-13.206056701665808
117.777,-13.406939593148977
117.788,-13.606043620768135
117.79799999999999,-13.762402783435213
117.808,-13.897420080063272
117.817,-14.007013509564237
117.82700000000001,-14.123737070852236
117.83800000000001,-14.247712762840106
117.848,-14.347362584442106
117.85799999999999,-14.44518053457267
117.867,-14.522382612146798
117.877,-14.596416816079152
117.88699999999999,-14.666179145285478
117.89800000000001,-14.731788598681902
117.908,-14.771057175184213
117.91699999999999,-14.801053873709138
117.927,-14.83299869317372
117.937,-14.863721632494997
117.94699999999999,-14.887132690590784
117.95800000000001,-14.90041486637918
117.968,-14.911622158778375
117.97699999999999,-14.91691156670707
117.98700000000001,-14.916535089084316
117.997,-14.903956724829468
118.00699999999999,-14.89198647286234
118.01799999999999,-14.880441332103084
118.026,-14.867491301472198
118.03699999999999,-14.84587737989055
118.04700000000001,-14.8198795662793
118.057,-14.794489859560008
118.067,-14.762998258654484
118.07799999999999,-14.722599762484958
118.087,-14.68122136997396
118.097,-14.633264080044679
118.10700000000001,-14.573714891620329
118.117,-14.51050380362496
118.128,-14.434543814982604
118.13600000000001,-14.380108924617744
118.147,-14.306829131455483
118.157,-14.23325043442103
118.16699999999999,-14.160889832439942
118.177,-14.088527324438049
118.188,-14.017252909342
118.19600000000001,-13.96427058607831
118.20700000000001,-13.890979353574354
118.217,-13.825919210757695
118.22699999999999,-13.76146715655632
118.23700000000001,-13.693963189898337
118.246,-13.630603309712761
118.25599999999999,-13.558825514928408
118.26700000000001,-13.472784804474498
118.277,-13.39796317728136
118.28699999999999,-13.326179632278935
118.296,-13.261163168397616
118.306,-13.188775784568548
118.317,-13.107422479722851
118.32700000000001,-13.03503125279202
118.337,-12.958978102708429
118.347,-12.87133302840426
118.35600000000001,-12.781618028812037
118.366,-12.673849102865285
118.377,-12.552235249497121
118.38699999999999,-12.43592246764144
118.397,-12.31960775623201
118.40599999999999,-12.207932114204109
118.41600000000001,-12.07454354049194
118.426,-11.940543034031707
118.437,-11.801482593758834
118.44699999999999,-11.676018218609626
118.45700000000001,-11.545671907520145
118.466,-11.430141659428052
118.47600000000001,-11.305281473269892
118.486,-11.186509347983964
118.497,-11.05883328250787
118.50699999999999,-10.944937275780072
118.516,-10.842015326739014
118.526,-10.731165434324414
118.53599999999999,-10.622753597475578
118.546,-10.516169815132269
118.557,-10.395192086235351
118.56599999999999,-10.298299409725443
118.57600000000001,-10.191709784543232
118.586,-10.087558209630824
118.59599999999999,-9.990114683929756
118.60700000000001,-9.895285206382008
118.617,-9.814907775930712
118.62599999999999,-9.746542391518613
118.63600000000001,-9.678351052088876
118.646,-9.613207756585625
118.65599999999999,-9.55599250395292
118.66699999999999,-9.500729293135237
118.675,-9.463262123077584
118.68599999999999,-9.41469399272534
118.69600000000001,-9.371490901024062
118.706,-9.333775846920018
118.716,-9.294228829359648
118.72699999999999,-9.24297984728983
118.735,-9.20306889965781
118.746,-9.153817985411454
118.75599999999999,-9.121583103498761
118.766,-9.088736252868124
118.776,-9.057107432468587
118.78500000000001,-9.032063641249305
118.796,-9.010302878160074
118.806,-8.990858142151009
118.81599999999999,-8.96471143217268
118.82600000000001,-8.945262747176061
118.835,-8.927337086112667
118.84500000000001,-8.90484444793418
118.85600000000001,-8.89112383159285
118.866,-8.876547236041281
118.87599999999999,-8.868068660232488
118.88600000000001,-8.86568810311998
118.895,-8.865867563657554
118.90499999999999,-8.865313040799581
118.91600000000001,-8.86634253350076
118.926,-8.867614040716104
118.93599999999999,-8.869493561401171
118.94500000000001,-8.873497094511887
118.955,-8.877192639004553
118.96499999999999,-8.87601619383596
118.97600000000001,-8.875691757963349
118.986,-8.871461330344275
118.996,-8.862348909936797
119.00500000000001,-8.852075495699399
119.015,-8.840519086590927
119.02499999999999,-8.817380681570688
119.03599999999999,-8.784847279598344
119.046,-8.75865487963398
119.05499999999999,-8.737400480638213
119.06500000000001,-8.713644081571886
119.075,-8.689275681396374
119.086,-8.666115279073415
119.09599999999999,-8.656982873565244
119.105,-8.652728463834523
119.115,-8.641152048844239
119.12499999999999,-8.630793627557884
119.135,-8.61250319893923
119.146,-8.588670761952551
119.15599999999999,-8.565506315562486
119.165,-8.552455858734051
119.175,-8.543307390432663
119.18499999999999,-8.534156909624032
119.19500000000001,-8.528664415274362
119.206,-8.521583906350108
119.21400000000001,-8.515233381818248
119.22500000000001,-8.507477840646114
119.235,-8.501977281801446
119.24499999999999,-8.500744704252384
119.25500000000001,-8.498900106967486
119.266,-8.49583348891561
119.27499999999999,-8.488250849066045
119.28500000000001,-8.482740186388558
119.295,-8.484547499853194
119.30499999999999,-8.493052788430543
119.31599999999999,-8.512779051091629
119.324,-8.51713428680791
119.335,-8.523436494551223
119.34500000000001,-8.526443673294013
119.355,-8.519698822009005
119.365,-8.511121939669488
119.37400000000001,-8.501323025249201
119.384,-8.492742077722202
119.395,-8.481597096063014
119.40499999999999,-8.465082079246486
119.415,-8.446735026247888
119.425,-8.427165936042936
119.43400000000001,-8.410217807607772
119.444,-8.390034639918948
119.455,-8.37015443195342
119.46499999999999,-8.34813718268853
119.47500000000001,-8.320027891101907
119.484,-8.295392556171828
119.49399999999999,-8.26971917687684
119.504,-8.244043752195902
119.515,-8.218123281108602
119.52499999999999,-8.198533762594739
119.53500000000001,-8.185652195634583
119.544,-8.156063579208876
119.55399999999999,-8.127937912298687
119.56500000000001,-8.108035193885495
119.575,-8.095145422951312
119.585,-8.082253598478419
119.59400000000001,-8.069115719449552
119.604,-8.048289784847904
119.61399999999999,-8.029901793657087
